handle,android_app,eligible_for_bounty
xverse,https://play.google.com/store/apps/details?id=com.secretkeylabs.xverse,False
vodafone_oman,https://play.google.com/store/apps/details?id=om.vodafone.mva,True
netflix,Netflix Mobile Application for Android,True
klarna,Klarna Android App (com.myklarnamobile),True
koho,https://play.google.com/store/apps/details?id=ca.koho,True
lowes,https://play.google.com/store/apps/details?id=com.LowesAndroid,False
truecaller,https://play.google.com/store/apps/details?id=com.truecaller,True
remitly,https://play.google.com/store/apps/details?id=com.remitly.androidapp,True
interco_vdp,https://play.google.com/store/apps/details?id=pagocartoes.com.br.pago,False
interco_vdp,https://play.google.com/store/apps/details?id=br.com.granitopagamentos.granitopdv,False
interco_vdp,https://play.google.com/store/apps/details?id=br.com.Inter.CDPro,False
interco_vdp,https://play.google.com/store/apps/details?id=br.com.intermedium,False
toolsforhumanity,https://play.google.com/store/apps/details?id=com.worldcoin,True
oaknorth_bank,https://play.google.com/store/apps/details?id=com.oaknorth.oaknorthmobilebanking,False
oaknorth_bank,https://play.google.com/store/apps/details?id=com.oaknorth.businessbanking,False
eufy_security,https://play.google.com/store/apps/details?id=com.oceanwing.FDMPrint,True
eufy_security,https://play.google.com/store/apps/details?id=com.anker.charging,True
eufy_security,https://play.google.com/store/apps/details?id=com.oceanwing.care.cam,True
eufy_security,https://play.google.com/store/apps/details?id=com.oceanwing.battery.cam,True
mercadolibre,https://play.google.com/store/apps/details?id=com.mercadoenvios.driver,True
mercadolibre,https://play.google.com/store/apps/details?id=com.mercadoenvios.crowdsourcing,True
mercadolibre,https://play.google.com/store/apps/details?id=com.mercadoenvios.logistics,True
temu,https://play.google.com/store/apps/details?id=com.einnovation.temu,True
bookingcom,https://play.google.com/store/apps/details?id=com.booking.hotelmanager&hl=en,True
bookingcom,https://play.google.com/store/apps/details?id=com.booking&hl=en,True
bybit_fintech,https://play.google.com/store/apps/details?id=com.bybit.app&hl=en,True
fronthq,https://play.google.com/store/apps/details?id=com.frontapp.mobile,True
boozt,https://play.google.com/store/apps/details?id=com.boozt,True
boozt,https://play.google.com/store/apps/details?id=com.booztlet,True
trip_com,https://play.google.com/store/apps/details?id=com.trip.android,True
compass-bbp,https://play.google.com/store/apps/details?id=com.compass.compass,True
wonder-vdp,https://play.google.com/store/apps/details?id=com.blueapron.blueapron.release,False
wonder-vdp,https://play.google.com/store/apps/details?id=com.grubhub.android,False
hypr-corp,https://play.google.com/store/apps/details?id=com.hypr.one,True
coinhako,https://play.google.com/store/apps/details?id=com.coinhako,True
alshaya,H&M MENA - Shop Fashion Online_MENA_ANDROID_com.hm.mena,False
alshaya,Alo GCC_GCC_ANDROID_com.aloyoga.mena,False
alshaya,Bath&BodyWorks_MENA_ANDROID_com.bbw.mena,False
alshaya,Victoria's Secret MENA_MENA_ANDROID_com.vs.mena,False
alshaya,Mothercare MENA_MENA_ANDROID_com.mothercare.mena,False
wisdomtree,https://play.google.com/store/apps/details?id=com.wisdomtree.wtprime,True
abn_amro_vdp,https://play.google.com/store/apps/details?id=com.abnamro.nl.buut,False
aboitizpower_corporation,https://play.google.com/store/apps/details?id=com.aboitizceh&hl=en&gl=US,False
aboitizpower_corporation,https://play.google.com/store/apps/details?id=com.outsystemsenterprise.apc1.DXPApp,False
aboitizpower_corporation,https://play.google.com/store/apps/details?id=com.aboitiz.watch,False
freshworks,https://play.google.com/store/apps/details?id=com.freshchat.agent.android,True
freshworks,https://play.google.com/store/apps/details?id=com.freshservice.helpdesk,True
freshworks,https://play.google.com/store/apps/details?id=com.freshdesk.helpdesk,True
freshworks,https://play.google.com/store/apps/details?id=com.freshworks.freshcaller,True
freshworks,https://play.google.com/store/apps/details?id=com.freshservice.helpdesk.intune,True
kolesagroup,https://play.google.com/store/apps/details?id=kz.kolesa,True
kolesagroup,https://play.google.com/store/apps/details?id=kz.krisha,True
kolesagroup,https://play.google.com/store/apps/details?id=uz.avtoelon,True
ring,https://play.google.com/store/apps/details?id=com.ringapp,True
ring,https://play.google.com/store/apps/details?id=com.immediasemi.android.blink,True
ring,https://play.google.com/store/apps/details?id=com.ring.neighborhoods,True
tide,https://play.google.com/store/apps/details?id=co.tide.tideplatform.in,True
tide,https://play.google.com/store/apps/details?id=com.tideplatform.banking,True
shutterfly_vdp,https://play.google.com/store/apps/details?id=com.shutterfly,False
shutterfly_vdp,Snapfish: Prints + Photo Books / com.snapfish.mobile,False
six-group,https://play.google.com/store/apps/details?id=es.grupobme.bmeconecta,True
six-group,https://play.google.com/store/apps/details?id=com.sixgroup.id&hl=en_US&pli=1,True
six-group,https://play.google.com/store/apps/details?id=com.sixgroup.debixplus,True
six-group,https://play.google.com/store/search?q=Schweizer+Finanzmuseum&c=apps,True
newegg,https://play.google.com/store/apps/details?id=com.newegg.app,True
eero,https://play.google.com/store/apps/details?id=com.eero.android,True
paystack-vdp,https://play.google.com/store/apps/details?id=com.paystack.zap,False
grindr,https://play.google.com/store/apps/details?id=com.grindrapp.android,True
malwarebytes,https://play.google.com/store/apps/details?id=org.malwarebytes.antimalware,True
s-pankki,https://play.google.com/store/apps/details?id=fi.spankki,True
kiwicom,https://play.google.com/store/apps/details?id=com.skypicker.main,True
superbet,https://play.google.com/store/apps/details?id=ro.superbet.sport,True
superbet,https://play.google.com/store/apps/details?id=ro.superbet.games,True
moonpay,https://play.google.com/store/apps/details?id=com.moonpay,True
expediagroup_bbp,https://play.google.com/store/apps/details?id=com.wotif.android,True
expediagroup_bbp,https://play.google.com/store/apps/details?id=com.expedia.bookings,True
expediagroup_bbp,https://play.google.com/store/apps/details?id=com.orbitz,True
expediagroup_bbp,https://play.google.com/store/apps/details?id=com.vrbo.android,True
expediagroup_bbp,https://play.google.com/store/apps/details?id=com.hotwire.hotels,True
expediagroup_bbp,https://play.google.com/store/apps/details?id=com.ebookers,True
expediagroup_bbp,https://play.google.com/store/apps/details?id=com.expediapartnercentral,False
expediagroup_bbp,https://play.google.com/store/apps/details?id=com.travelocity.android,True
expediagroup_bbp,https://play.google.com/store/apps/details?id=com.cheaptickets,True
expediagroup,https://play.google.com/store/apps/details?id=com.expediapartnercentral,False
magic-eden,https://play.google.com/store/apps/details?id=com.magiceden.wallet,True
divvy-homes,https://play.google.com/store/apps/details?id=com.divvyapp.io,False
resmed,https://play.google.com/store/apps/details?id=com.ectosense.nightowl&hl=en&gl=US,False
deribit,https://play.google.com/store/apps/details?id=com.deribit,True
abercrombie_fitch,https://play.google.com/store/apps/details?id=com.abercrombie.hollister,False
abercrombie_fitch,https://play.google.com/store/apps/details?id=com.abercrombie.abercrombie,False
monarch_money,https://play.google.com/store/apps/details?id=com.monarchmoney.mobile,False
allegion,https://play.google.com/store/apps/details?id=com.schlage.overtur,False
allegion,https://play.google.com/store/apps/details?id=com.allegion.schlagemobileaccess,False
allegion,https://play.google.com/store/apps/details?id=com.allegion.tigershark,False
allegion,https://play.google.com/store/apps/details?id=com.allegion.stingray,False
allegion,https://play.google.com/store/apps/details?id=com.allegion.leopard,False
allegion,https://play.google.com/store/apps/details?id=com.simonsvoss.mobilekey.adminapp,False
allegion,https://play.google.com/store/apps/details?id=com.simonsvoss.mobilekey.key4android,False
allegion,https://play.google.com/store/apps/details?id=com.interflex.key,False
allegion,https://play.google.com/store/apps/details?id=com.allegion.cisa.smartaccess,False
allegion,https://play.google.com/store/apps/details?id=com.allegion.freestyle,False
allegion,https://play.google.com/store/apps/details?id=com.allegion.teachin,False
allegion,https://play.google.com/store/apps/details?id=com.breeze.hotel,False
allegion,https://play.google.com/store/apps/details?id=com.breeze.lock&hl=en_AU,False
allegion,https://play.google.com/store/apps/details?id=com.breezehotel.staff&hl=en_US,False
allegion,https://play.google.com/store/apps/details?id=com.isonas.puremobile&hl=en_US&gl=US,False
allegion,https://play.google.com/store/apps/details?id=com.schlage.smart,False
allegion,https://play.google.com/store/apps/details?id=com.schlageabode.lock&hl=en_NZ,False
allegion,https://play.google.com/store/apps/details?id=com.sp_expert_connect.app,False
allegion,https://play.google.com/store/apps/details?id=com.yonomi,False
allegion,https://play.google.com/store/apps/details?id=com.yudu.kryptonite.na&hl=en_US&gl=US,False
amazonvrp-devices,https://play.google.com/store/apps/details?id=com.amazon.dee.alexaonwearos,True
amazonvrp-devices,https://play.google.com/store/apps/details?id=com.amazon.tahoe.freetime,True
amazonvrp-devices,https://play.google.com/store/apps/details?id=com.amazon.clouddrive.photos,True
amazonvrp-devices,https://play.google.com/store/apps/details?id=com.amazon.storm.lightning.client.aosp,True
amazonvrp-devices,https://play.google.com/store/apps/details?id=com.amazon.tails,True
amazonvrp-devices,https://play.google.com/store/apps/details?id=com.amazon.dee.app,True
amazonvrp-devices,https://play.google.com/store/apps/details?id=com.amazon.kindle,True
trendyol,https://play.google.com/store/apps/details?id=com.trendyol.milla.android,True
trendyol,https://play.google.com/store/apps/details?id=trendyol.com,True
trendyol,https://play.google.com/store/apps/details?id=com.trendyol.go,True
trendyol,https://play.google.com/store/apps/details?id=com.dolap.android,True
tesco,https://play.google.com/store/apps/details?id=com.tesco.grocery.view,False
fidelity,https://play.google.com/store/apps/details?id=com.fidelity.android,False
fidelity,https://play.google.com/store/apps/details?id=com.fidelity.sqrl,False
fidelity,https://play.google.com/store/apps/details?id=com.fmr.eca.android.wealthscape,False
fidelity,https://play.google.com/store/apps/details?id=com.fmr.eca.android.wealthscapeinvestor,False
fidelity,https://play.google.com/store/apps/details?id=com.fidelity.hcg.health,False
fidelity,https://play.google.com/store/apps/details?id=com.fidelity.wi.activity,False
metamask,https://play.google.com/store/apps/details?id=io.metamask,True
oanda,https://play.google.com/store/apps/details?id=com.oanda.fxtrade,False
linkedin,https://play.google.com/store/apps/details?id=com.linkedin.android,True
wealthsimple,https://play.google.com/store/apps/details?id=com.wealthsimple,True
kayak,https://play.google.com/store/apps/details?id=com.kayak.android,True
callsign,https://play.google.com/store/apps/details?id=com.callsign.app.android,False
shein,https://play.google.com/store/apps/details?id=com.romwe,True
shein,https://play.google.com/store/apps/details?id=com.zzkko,True
disney,https://play.google.com/store/apps/details?id=com.espn.score_center,False
exness,https://play.google.com/store/apps/details?id=com.exness.investments,True
exness,https://play.google.com/store/apps/details?id=com.exness.android.pa,True
gymshark,https://play.google.com/store/apps/details?id=com.gymshark.store,False
gymshark,https://play.google.com/store/apps/details?id=com.gymshark.fitness,False
etoro_bbp,https://play.google.com/store/apps/details?id=com.etoro.wallet,True
etoro_bbp,https://play.google.com/store/apps/details?id=com.etoro.openbook,True
etoro_bbp,https://play.google.com/store/apps/details?id=io.getdelta.android,True
instacart,https://play.google.com/store/apps/details?id=com.instacart.client,True
alohi,https://play.google.com/store/apps/details?id=plus.sign.android,False
alohi,https://play.google.com/store/apps/details?id=plus.scan.android,False
alohi,https://play.google.com/store/apps/details?id=plus.fax.android,False
costco,https://play.google.com/store/apps/details?id=com.costco.app.android,False
mtb,https://play.google.com/store/apps/details?id=com.mtb.mobilebanking.ncr,False
mtb,https://play.google.com/store/apps/details?id=com.mtb.mbanking.sc.retail.prod,False
evernote,https://play.google.com/store/apps/details?id=com.evernote,True
tinder,https://play.google.com/store/apps/details?id=com.tinder,True
recorded-future,https://play.google.com/store/apps/details?id=com.recordedfuture.mobile,True
stripe,https://play.google.com/store/apps/details?id=com.stripe.android.dashboard,True
urbancompany,https://play.google.com/store/apps/details?id=com.urbanclap.urbanclap,True
urbancompany,https://play.google.com/store/apps/details?id=com.urbanclap.provider,True
coinspot,https://play.google.com/store/apps/details?id=com.coinspot.app,True
ridewithvia,https://play.google.com/store/apps/details?id=ridewithvia.par.piercetransit,True
ridewithvia,https://play.google.com/store/apps/details?id=via.rider,True
ridewithvia,https://play.google.com/store/apps/details?id=ridewithvia.neoridelittlerock,True
ridewithvia,https://play.google.com/store/apps/details?id=com.citymapper.app.release,True
scopely,https://play.google.com/store/apps/details?id=com.gsn.grandcasino,False
scopely,https://play.google.com/store/apps/details?id=air.com.bitrhymes.bingo,False
scopely,https://play.google.com/store/apps/details?id=com.scopely.startrek,True
scopely,https://play.google.com/store/apps/details?id=com.aqupepgames.projectpepe,False
scopely,https://play.google.com/store/apps/details?id=com.foxnextgames.m3,True
scopely,https://play.google.com/store/apps/details?id=com.scopely.yux,True
scopely,https://play.google.com/store/apps/details?id=com.gsn.android.tripeaks,False
scopely,https://play.google.com/store/apps/details?id=com.gsn.android.casino,False
scopely,https://play.google.com/store/apps/details?id=com.withbuddies.dice.free,True
scopely,https://play.google.com/store/apps/details?id=com.kitkagames.fallbuddies,True
scopely,https://play.google.com/store/apps/details?id=com.scopely.monopolygo,True
scopely,https://play.google.com/store/apps/details?id=com.pieyel.scrabble,True
thnks,https://play.google.com/store/apps/details?id=com.thnks,False
who-covid-19-mobile-app,https://play.google.com/store/apps/details?id=org.who.WHOMyHealth,False
lark_technologies,https://play.google.com/store/apps/details?id=com.larksuite.suite,True
exodus,https://play.google.com/store/apps/details?id=exodusmovement.exodus,True
basecamp,https://play.google.com/store/apps/details?id=com.basecamp.hey,True
basecamp,https://play.google.com/store/apps/details?id=com.basecamp.bc3,True
csg-public,Citrix Secure Access client for Android,True
tiktok,https://play.google.com/store/apps/details?id=com.zhiliao.musically.livewallpaper,True
tiktok,https://play.google.com/store/apps/details?id=com.ss.android.ugc.now,True
tiktok,https://play.google.com/store/apps/details?id=com.tiktokshop.seller,True
tiktok,https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically,True
tiktok,https://play.google.com/store/apps/details?id=com.tiktok.tv,True
tiktok,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill,True
logitech,https://play.google.com/store/apps/details?id=com.logitech.logue,True
enjin,https://play.google.com/store/apps/details?id=com.enjin.mobile.wallet,True
acronis,https://play.google.com/store/apps/details?id=com.acronis.acronistrueimage,True
acronis,https://play.google.com/store/apps/details?id=com.acronis.abc,True
affirm,https://play.google.com/store/apps/details?id=com.affirm.central.audit,True
watson_group,https://play.google.com/store/apps/details?id=Watsons.TaiWan.Android,True
watson_group,https://play.google.com/store/apps/details?id=Watsons.Malaysia.Android,True
watson_group,https://play.google.com/store/apps/details?id=Watsons.Philippines.Android,True
watson_group,https://play.google.com/store/apps/details?id=Watsons.Thailand.Android,True
watson_group,https://play.google.com/store/apps/details?id=Marionnaud.Italy.Android,True
playstation,Android Playstation App,True
xiaomi,https://play.google.com/store/apps/details?id=com.xiaomi.micloud.sdk,True
xiaomi,https://play.google.com/store/apps/details?id=com.xiaomi.mibrain.speech,True
xiaomi,https://play.google.com/store/apps/details?id=com.miui.cloudservice,True
xiaomi,https://play.google.com/store/apps/details?id=com.xiaomi.payment,True
xiaomi,https://play.google.com/store/apps/details?id=com.mi.global.shop,True
xiaomi,https://play.google.com/store/apps/details?id=com.xiaomi.account,True
xiaomi,https://play.google.com/store/apps/details?id=com.miui.micloudsync,True
xiaomi,https://play.google.com/store/apps/details?id=com.xiaomi.market,True
xiaomi,https://play.google.com/store/apps/details?id=com.xiaomi.mipicks,True
xiaomi,https://play.google.com/store/apps/details?id=com.miui.cloudbackup,True
xiaomi,https://play.google.com/store/apps/details?id=com.android.browser,True
xiaomi,https://play.google.com/store/apps/details?id=com.xiaomi.smarthome,True
flutteruki,https://play.google.com/store/apps/developer?id=Sky+Betting+and+Gaming+Apps&gl=uk,True
flutteruki,https://play.google.com/store/apps/dev?id=9151483005769461618&gl=GB,True
flutteruki,https://play.google.com/store/apps/dev?id=8912907283039023448&gl=GB,True
flutteruki,https://play.google.com/store/apps/dev?id=5503565801970655430&gl=gb,True
insulet_corporation,https://play.google.com/store/apps/details?id=com.insulet.myblue.pdm,False
amazonvrp,https://play.google.com/store/apps/details?id=com.imdbtv.livingroom,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.amazonvideo.livingroom,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.tahoe.grownups,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.imdb.tv.mobile.app,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.relay,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.sellerflexmobile,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.vendormobile.india.android,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.astro,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.vendormobile.android,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.mp3.automotiveOS,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.minitv.android.app,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.ihm.candycane,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.enterprise.access.android,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.warhol.android,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.helix.prod,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.flex.rabbit,True
amazonvrp,https://play.google.com/store/apps/details?id=com.localqueen,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.kisan.app,True
amazonvrp,https://play.google.com/store/apps/details?id=com.amazon.firetv.recast.blaster.aosp,True
glassdoor,https://play.google.com/store/apps/details?id=com.glassdoor.app,True
picsart,https://play.google.com/store/apps/details?id=com.picsart.studio,False
goodrx,https://play.google.com/store/apps/details?id=com.goodrx,True
nordsecurity,https://play.google.com/store/apps/details?id=com.nordvpn.android,True
nordsecurity,https://play.google.com/store/apps/details?id=com.nordvpn.android,True
nordsecurity,Saily - Android,True
nordsecurity,https://play.google.com/store/apps/details?id=com.nordpass.android.app.password.manager,True
line,https://play.google.com/store/apps/details?id=jp.naver.line.android,True
line,https://play.google.com/store/apps/details?id=com.linecorp.linelite,True
keybank,https://play.google.com/store/apps/details?id=com.keycorp.kmf,False
keybank,https://play.google.com/store/apps/details?id=com.key.community.tablet,False
keybank,https://play.google.com/store/apps/details?id=com.laurelroad.android,False
keybank,https://play.google.com/store/apps/details?id=com.key.android,False
coda_bbp,https://play.google.com/store/apps/details?id=io.coda.codaapp,True
jnj_mobile,https://play.google.com/store/apps/details?id=com.jnj.mocospace.android,False
priceline,https://play.google.com/store/apps/details?id=com.priceline.android.negotiator,True
capital-one,https://play.google.com/store/apps/details?id=com.ukcapitalone.creditWise,False
capital-one,https://play.google.com/store/apps/details?id=com.capitalone.atwork,False
capital-one,https://play.google.com/store/apps/details?id=com.capitalone.credittracker,False
capital-one,https://play.google.com/store/apps/details?id=com.ie.capitalone.uk,False
capital-one,https://play.google.com/store/apps/details?id=com.capitalone.tz,False
capital-one,https://play.google.com/store/apps/details?id=com.konylabs.capitalone,False
capital-one,https://play.google.com/store/apps/details?id=ca.capitalone.enterprisemobilebanking,False
capital-one,https://play.google.com/store/apps/details?id=com.capitalone.intellix.mobile.prod,False
starling_bank,https://play.google.com/store/apps/details?id=com.starlingbank.android,False
creditkarma,https://play.google.com/store/apps/details?id=com.creditkarma.mobile.international,True
creditkarma,https://play.google.com/store/apps/details?id=com.creditkarma.mobile,True
ford,https://play.google.com/store/apps/details?id=com.ford.remoteaccess,False
ford,https://play.google.com/store/apps/details?id=com.ford.fordplay,False
ford,https://play.google.com/store/apps/details?id=com.ford.therightway,False
ford,https://play.google.com/store/apps/details?id=com.lincoln.lincolnway,False
ford,https://play.google.com/store/apps/details?id=com.lincoln.lincolnalexa,False
ford,https://play.google.com/store/apps/details?id=com.lincoln.lincolnplay,False
ford,https://play.google.com/store/apps/details?id=com.ford.performance.android.experience,False
ford,https://play.google.com/store/apps/details?id=com.ford.fordpass,False
ford,https://play.google.com/store/apps/details?id=com.ford.fordalexa,False
hyatt,https://play.google.com/store/apps/details?id=com.Hyatt,True
grammarly,https://play.google.com/store/apps/details?id=com.grammarly.android.keyboard,True
fanduel,https://play.google.com/store/apps/details?id=com.fanduel.sportsbook,True
fanduel,https://play.google.com/store/apps/details?id=com.fanduel.android.self,True
fanduel,https://play.google.com/store/apps/details?id=com.fanduel.casino,True
fanduel,https://play.google.com/store/apps/details?id=com.fanduel.racing,True
fanduel,https://play.google.com/store/apps/details?id=com.fanduel.flywheelnativecontainer.picks,True
smule,https://play.google.com/store/apps/details?id=com.smule.magicpiano.*,False
smule,https://play.google.com/store/apps/details?id=com.smule.autorap.*,False
smule,https://play.google.com/store/apps/details?id=com.smule.singandroid.*,False
flickr,https://play.google.com/store/apps/details?id=com.yahoo.mobile.client.android.flickr,True
matomo,https://play.google.com/store/apps/details?id=org.piwik.mobile2,False
paypal,https://play.google.com/store/apps/details?id=com.xoom.android.app,True
paypal,https://play.google.com/store/apps/details?id=com.paypal.merchant.client,True
paypal,https://play.google.com/store/apps/details?id=com.venmo,True
paypal,https://play.google.com/store/apps/details?id=com.paypal.android.p2pmobile,True
bitmex,https://play.google.com/store/apps/details?id=com.bitmex.app.android.testnet,True
bitmex,https://play.google.com/store/apps/details?id=com.bitmex.app.android,True
duckduckgo,https://play.google.com/store/apps/details?id=com.duckduckgo.mobile.android,False
goldmansachs,https://play.google.com/store/apps/details?id=com.marcus.android.uk,True
goldmansachs,https://play.google.com/store/apps/details?id=com.gs.pwmdigital.external.android,True
goldmansachs,https://play.google.com/store/apps/details?id=com.gs.mobile.trader,True
goldmansachs,https://play.google.com/store/apps/details?id=com.marcus.android,True
goldmansachs,https://play.google.com/store/apps/details?id=com.gs.mobile.gsnow,True
valve,https://play.google.com/store/apps/details?id=com.valvesoftware.Steam,True
crypto,https://play.google.com/store/apps/details?id=com.defi.wallet,True
crypto,https://play.google.com/store/apps/details?id=co.mona.android,True
toyota,https://play.google.com/store/apps/details?id=in.co.tkm.lexusindia,False
crowdstrike,play.google.com/store/apps/details?id=com.crowdstrike.falconmobile,True
